username,total_stars,avg_stars_per_repo,max_repo_stars,total_forks,avg_forks_per_repo,max_repo_forks,active_repos,total_repositories_found,active_repo_ratio
ricklupton,1185,12.34375,462,295,3.0729166666666665,89,10,96,0.10416666666666667
szetszwo,0,0.0,0,3,0.375,1,2,8,0.25
jacobtoye,94,4.2727272727272725,68,40,1.8181818181818181,28,1,22,0.045454545454545456
SadatHossain01,20,0.7142857142857143,6,2,0.07142857142857142,1,4,28,0.14285714285714285
IgnorantGuru,855,50.294117647058826,521,159,9.352941176470589,78,7,17,0.4117647058823529
yunyoung1819,2,0.02631578947368421,1,3,0.039473684210526314,1,7,76,0.09210526315789473
fhereduardo90,23,1.3529411764705883,7,6,0.35294117647058826,6,0,17,0.0
fazo96,469,5.453488372093023,220,56,0.6511627906976745,18,7,86,0.08139534883720931
intellij-rust,4642,515.7777777777778,4534,420,46.666666666666664,386,2,9,0.2222222222222222
bobo6891,0,0.0,0,0,0.0,0,0,6,0.0
fadilsflow,18,0.18181818181818182,8,7,0.0707070707070707,2,39,99,0.3939393939393939
muhammedshahinshapottayil,2,0.08695652173913043,1,2,0.08695652173913043,1,0,23,0.0
dipespandey,3,0.08333333333333333,1,1,0.027777777777777776,1,3,36,0.08333333333333333
wadearnold,20,2.0,10,3,0.3,2,1,10,0.1
HasanHuseyinDemir,13,0.2826086956521739,2,0,0.0,0,0,46,0.0
andrewhsu,4,0.07547169811320754,3,1,0.018867924528301886,1,1,53,0.018867924528301886
joshuaflanagan,148,1.5416666666666667,39,62,0.6458333333333334,13,1,96,0.010416666666666666
FatmaNurAkturkk,4,0.13793103448275862,1,0,0.0,0,0,29,0.0
JohnnyonFlame,261,2.61,56,91,0.91,17,13,100,0.13
evrenaktas0,1,0.3333333333333333,1,0,0.0,0,3,3,1.0
findlampert,0,0.0,0,0,0.0,0,0,1,0.0
UNICT-DMI,319,6.134615384615385,41,129,2.480769230769231,31,12,52,0.23076923076923078
wpt-pr-bot,0,0.0,0,0,0.0,0,0,0,0.0
wjs5025,3,0.12,1,2,0.08,2,0,25,0.0
trustlelab,10,0.3448275862068966,5,4,0.13793103448275862,1,3,29,0.10344827586206896
g2p,1154,11.54,395,175,1.75,47,5,100,0.05
securitytemplates,906,906.0,906,128,128.0,128,1,1,1.0
suryakant-greytip,29,1.8125,3,0,0.0,0,0,16,0.0
UpperCod,90,0.9,24,9,0.09,2,0,100,0.0
lagden,99,0.99,19,16,0.16,7,1,100,0.01
nbogie,23,0.23,7,597,5.97,287,4,100,0.04
ZallyS2,260,4.90566037735849,9,3,0.05660377358490566,1,11,53,0.20754716981132076
Lima08,0,0.0,0,0,0.0,0,0,26,0.0
ManIsCat2,296,10.206896551724139,225,81,2.793103448275862,65,11,29,0.3793103448275862
tanshuai0219,541,77.28571428571429,471,50,7.142857142857143,40,7,7,1.0
williamcotton,445,4.45,158,32,0.32,9,13,100,0.13
Dpinkney001,6,0.09523809523809523,2,0,0.0,0,4,63,0.06349206349206349
Morty-debug,24,0.96,3,5,0.2,2,1,25,0.04
oscar-g,1,0.05263157894736842,1,3,0.15789473684210525,1,0,19,0.0
whn09,46,0.46,12,17,0.17,5,9,100,0.09
akirasosa,839,14.982142857142858,721,179,3.1964285714285716,133,10,56,0.17857142857142858
dygufa,38,1.4615384615384615,8,7,0.2692307692307692,3,2,26,0.07692307692307693
ImagingDataCommons,953,13.054794520547945,228,322,4.410958904109589,53,41,73,0.5616438356164384
bryanbocao,87,0.87,22,43,0.43,32,6,100,0.06
kubegems,549,13.390243902439025,447,215,5.2439024390243905,93,4,41,0.0975609756097561
8ytest0rm,0,0.0,0,0,0.0,0,0,0,0.0
bupaapac,0,0.0,0,0,0.0,0,0,0,0.0
jhermesn,85,1.5454545454545454,42,12,0.21818181818181817,4,17,55,0.3090909090909091
pokonski,80,2.0,53,32,0.8,20,5,40,0.125
igogo-x86,1532,306.4,1524,248,49.6,247,2,5,0.4
relh,128,1.3473684210526315,80,16,0.16842105263157894,10,6,95,0.06315789473684211
sameteyisan,9,0.9,5,4,0.4,2,0,10,0.0
sashka,51,0.51,40,7,0.07,7,2,100,0.02
xuhaoyang,2598,29.862068965517242,2580,6091,70.01149425287356,6086,7,87,0.08045977011494253
gericdong,5,0.45454545454545453,5,0,0.0,0,1,11,0.09090909090909091
NicholasTechmoverai,3,0.0625,1,2,0.041666666666666664,1,28,48,0.5833333333333334
pagseguro-core,0,0.0,0,1,0.5,1,0,2,0.0
DayMarket,13,0.5,8,2,0.07692307692307693,1,4,26,0.15384615384615385
avalynndev,609,9.36923076923077,282,101,1.5538461538461539,27,35,65,0.5384615384615384
Bitcoin-Wildlife-Sanctuary,271,7.970588235294118,160,59,1.7352941176470589,23,5,34,0.14705882352941177
DhananjayNarayan,22,1.1578947368421053,3,6,0.3157894736842105,3,0,19,0.0
bckenstler,1364,59.30434782608695,1207,293,12.73913043478261,245,5,23,0.21739130434782608
0x0d,432,16.615384615384617,374,193,7.423076923076923,145,2,26,0.07692307692307693
kris-kaspersky,12,0.75,3,25,1.5625,4,0,16,0.0
Yaykut,30,0.3191489361702128,2,8,0.0851063829787234,5,1,94,0.010638297872340425
mostafa4994,0,0.0,0,0,0.0,0,0,1,0.0
acolima,115,2.5555555555555554,10,8,0.17777777777777778,3,0,45,0.0
officialheartwell,18,1.3846153846153846,4,2,0.15384615384615385,1,0,13,0.0
keefertaylor,112,1.5342465753424657,67,33,0.4520547945205479,13,0,73,0.0
kwappa,115,1.3372093023255813,16,33,0.38372093023255816,9,1,86,0.011627906976744186
yunzhiy,3,0.3,1,0,0.0,0,0,10,0.0
educandoweb,0,0.0,0,0,0.0,0,0,2,0.0
Sholanke,124,3.263157894736842,52,47,1.236842105263158,17,0,38,0.0
udevsharold,513,11.930232558139535,153,106,2.4651162790697674,31,8,43,0.18604651162790697
maner-niyet,6,0.07058823529411765,1,30,0.35294117647058826,16,0,85,0.0
melomanie,0,0.0,0,0,0.0,0,1,1,1.0
nebrassy,169,1.7604166666666667,25,328,3.4166666666666665,46,5,96,0.052083333333333336
jiangzhengnan,700,24.137931034482758,246,134,4.620689655172414,42,7,29,0.2413793103448276
sstaub,712,19.243243243243242,209,133,3.5945945945945947,36,20,37,0.5405405405405406
david4tech,17,1.0625,7,6,0.375,2,1,16,0.0625
phani-rajbn,43,0.7413793103448276,13,105,1.8103448275862069,26,0,58,0.0
olpakmetehan,7,0.12280701754385964,1,0,0.0,0,1,57,0.017543859649122806
alexiglesias93,20,1.1764705882352942,10,6,0.35294117647058826,4,1,17,0.058823529411764705
kroger,507,63.375,392,57,7.125,47,5,8,0.625
sadatrafsanjani,398,4.795180722891566,308,268,3.2289156626506026,188,3,83,0.03614457831325301
ieugen,105,1.05,33,8,0.08,2,11,100,0.11
fjchange,1078,10.78,667,195,1.95,103,7,100,0.07
bensternthal,26,0.26,5,13,0.13,3,6,100,0.06
FengZiYjun,89,2.6176470588235294,35,19,0.5588235294117647,7,2,34,0.058823529411764705
Anushka-codergirl,32,0.37209302325581395,15,64,0.7441860465116279,52,7,86,0.08139534883720931
ejunjsh,525,6.402439024390244,251,92,1.1219512195121952,48,8,82,0.0975609756097561
henningkayser,11,0.25,4,6,0.13636363636363635,4,0,44,0.0
mtth-bfft,690,15.681818181818182,492,81,1.8409090909090908,45,8,44,0.18181818181818182
sdsdsd96,0,0.0,0,0,0.0,0,0,8,0.0
juathanduarte,7,0.14583333333333334,1,1,0.020833333333333332,1,1,48,0.020833333333333332
jaszhix,294,7.7368421052631575,113,61,1.605263157894737,19,5,38,0.13157894736842105
KwesitheDev,5,0.25,1,1,0.05,1,11,20,0.55
ibagsoft,21,1.105263157894737,7,34,1.7894736842105263,10,0,19,0.0
overture8,252,2.896551724137931,128,37,0.42528735632183906,10,1,87,0.011494252873563218
bplok20010,767,7.67,732,120,1.2,104,8,100,0.08
elijh,8,0.21621621621621623,3,6,0.16216216216216217,5,1,37,0.02702702702702703
mark-bradshaw,146,13.272727272727273,110,16,1.4545454545454546,12,3,11,0.2727272727272727
ebekker,1363,13.63,1212,205,2.05,175,4,100,0.04
sorear,360,4.390243902439025,152,59,0.7195121951219512,14,3,82,0.036585365853658534
CpanelInc,242,2.42,44,211,2.11,40,35,100,0.35
kornilova203,254,6.0476190476190474,130,27,0.6428571428571429,18,6,42,0.14285714285714285
leticiaantunesjpeg,1,0.05555555555555555,1,3,0.16666666666666666,2,0,18,0.0
synCodx,1,0.1,1,0,0.0,0,4,10,0.4
nicolasblanco,1424,14.24,935,217,2.17,85,5,100,0.05
alanhartless,10,0.2702702702702703,5,10,0.2702702702702703,5,0,37,0.0
yuxincs,258,12.9,148,50,2.5,26,7,20,0.35
discoveryinc-cs,1,1.0,1,0,0.0,0,1,1,1.0
daf2a,110,3.142857142857143,73,27,0.7714285714285715,18,2,35,0.05714285714285714
jonathanccardoso,25,0.3472222222222222,8,5,0.06944444444444445,2,2,72,0.027777777777777776
georgejecook,384,4.129032258064516,282,71,0.7634408602150538,29,5,93,0.053763440860215055
marcinwyszynski,144,2.1818181818181817,62,61,0.9242424242424242,18,2,66,0.030303030303030304
johlju,24,0.26666666666666666,3,4,0.044444444444444446,1,14,90,0.15555555555555556
keklikhasan,1399,42.39393939393939,1375,395,11.969696969696969,389,1,33,0.030303030303030304
gh123man,1027,12.679012345679013,472,101,1.2469135802469136,36,10,81,0.12345679012345678
kkc,80,0.9876543209876543,21,26,0.32098765432098764,10,8,81,0.09876543209876543
JulliaThainna,0,0.0,0,1,0.05555555555555555,1,1,18,0.05555555555555555
gotbahn,179,12.785714285714286,130,47,3.357142857142857,40,4,14,0.2857142857142857
LordRegis22,77,2.138888888888889,20,26,0.7222222222222222,15,1,36,0.027777777777777776
dioneapp,206,51.5,170,41,10.25,20,3,4,0.75
chamatt,330,5.689655172413793,246,33,0.5689655172413793,9,3,58,0.05172413793103448
prokulski,58,1.183673469387755,12,28,0.5714285714285714,3,6,49,0.12244897959183673
kommen,92,1.4603174603174602,24,12,0.19047619047619047,4,7,63,0.1111111111111111
TalitaSouza26,18,0.6666666666666666,3,2,0.07407407407407407,1,1,27,0.037037037037037035
wilfredmulenga,52,0.8813559322033898,12,18,0.3050847457627119,7,4,59,0.06779661016949153
movefuns,588,15.891891891891891,183,197,5.324324324324325,117,3,37,0.08108108108108109
patel-zeel,45,0.45,10,28,0.28,4,2,100,0.02
2knal,40,0.8,18,30,0.6,7,0,50,0.0
asparagui,42,5.25,24,4,0.5,4,0,8,0.0
eremohn,7,0.18421052631578946,3,5,0.13157894736842105,3,7,38,0.18421052631578946
soarpenguin,443,4.663157894736842,140,213,2.2421052631578946,46,5,95,0.05263157894736842
dushmanta05,36,0.4090909090909091,11,6,0.06818181818181818,3,12,88,0.13636363636363635
Stand-der-Technik,0,0.0,0,0,0.0,0,0,0,0.0
yehwansong,9,0.09,2,7,0.07,1,8,100,0.08
rampageX,79,0.79,38,18,0.18,10,19,100,0.19
igorgolovanov,31,0.3522727272727273,14,10,0.11363636363636363,7,6,88,0.06818181818181818
k-fire,340,12.592592592592593,246,75,2.7777777777777777,55,6,27,0.2222222222222222
edgarberlinck,19,0.36538461538461536,6,5,0.09615384615384616,3,17,52,0.3269230769230769
Dovgalyuk,123,2.1578947368421053,39,410,7.192982456140351,361,6,57,0.10526315789473684
BeckShe,7,0.07,1,0,0.0,0,8,100,0.08
PeteHaitch,79,1.0128205128205128,16,30,0.38461538461538464,7,4,78,0.05128205128205128
shreyas-lyzr,57,1.0,23,18,0.3157894736842105,4,51,57,0.8947368421052632
a7medayman6,89,0.89,18,102,1.02,84,14,100,0.14
RobotsAndPencils,691,6.91,476,166,1.66,81,3,100,0.03
mentorblessiano,0,0.0,0,0,0.0,0,0,5,0.0
n1c01a5,10,0.1,2,11,0.11,4,2,100,0.02
gregkorte,8,0.12121212121212122,5,4,0.06060606060606061,2,7,66,0.10606060606060606
bevilacqua1996,11,0.4074074074074074,2,1,0.037037037037037035,1,7,27,0.25925925925925924
Daniel-Vinicius,97,1.1829268292682926,13,39,0.47560975609756095,9,1,82,0.012195121951219513
xuanyu-h,6,0.75,3,1,0.125,1,2,8,0.25
04diiguyi,1,0.058823529411764705,1,0,0.0,0,0,17,0.0
GoZaddy,164,5.290322580645161,71,78,2.5161290322580645,58,1,31,0.03225806451612903
PixelPioneer-pro,0,0.0,0,1,0.09090909090909091,1,0,11,0.0
tasadurian,16,0.35555555555555557,3,0,0.0,0,1,45,0.022222222222222223
BrickheadJohnny,21,3.5,11,0,0.0,0,0,6,0.0
samuel-marsh,314,13.083333333333334,302,38,1.5833333333333333,33,7,24,0.2916666666666667
Justin3go,832,17.70212765957447,508,117,2.4893617021276597,69,8,47,0.1702127659574468
kamachiii,20,0.2,19,4,0.04,3,14,100,0.14
Akshat111111,167,1.67,97,159,1.59,101,9,100,0.09
ava-orange-education,128,1.28,15,85,0.85,10,47,100,0.47
NimaKhajehpour,158,10.533333333333333,42,5,0.3333333333333333,3,7,15,0.4666666666666667
georgegognadze,386,16.782608695652176,369,112,4.869565217391305,101,4,23,0.17391304347826086
Tereami,75,0.872093023255814,20,47,0.5465116279069767,5,13,86,0.1511627906976744
sieleemmanuel,17,0.29310344827586204,4,1,0.017241379310344827,1,0,58,0.0
isha-mohan,47,3.6153846153846154,27,20,1.5384615384615385,11,0,13,0.0
krlawrence,862,172.4,861,258,51.6,258,1,5,0.2
turquetti,30,1.0714285714285714,8,9,0.32142857142857145,2,0,28,0.0
mbotos,377,31.416666666666668,256,202,16.833333333333332,127,2,12,0.16666666666666666
Tangent-Wei,2749,687.25,2708,243,60.75,236,1,4,0.25
xjs1919,319,8.621621621621621,74,222,6.0,45,5,37,0.13513513513513514
AhmedRebai,58,1.183673469387755,5,12,0.24489795918367346,6,1,49,0.02040816326530612
techefx,39,3.9,6,185,18.5,68,1,10,0.1
Parisa-Bagherzadeh,239,7.46875,20,1,0.03125,1,1,32,0.03125
iBaa,1946,216.22222222222223,1905,624,69.33333333333333,607,2,9,0.2222222222222222
zui0711,259,12.95,209,101,5.05,81,4,20,0.2
madd86,12223,814.8666666666667,12197,1322,88.13333333333334,1318,6,15,0.4
splashley,15,0.25862068965517243,6,8,0.13793103448275862,3,0,58,0.0
to,265,132.5,265,53,26.5,53,2,2,1.0
furkanbingol,40,1.7391304347826086,14,2,0.08695652173913043,1,1,23,0.043478260869565216
dusnat,22,0.4230769230769231,10,22,0.4230769230769231,5,0,52,0.0
talktopri,4,0.10256410256410256,4,2,0.05128205128205128,1,1,39,0.02564102564102564
egeerardyn,1719,40.92857142857143,1637,140,3.3333333333333335,122,8,42,0.19047619047619047
Cldfire,143,4.612903225806452,78,17,0.5483870967741935,7,7,31,0.22580645161290322
NateTheGreatt,1567,38.21951219512195,1437,134,3.268292682926829,113,3,41,0.07317073170731707
liyokuna,15,1.0714285714285714,3,6,0.42857142857142855,2,0,14,0.0
hdsuperman,16,1.3333333333333333,15,3,0.25,3,0,12,0.0
jimenezraul,28,0.28,8,13,0.13,6,2,100,0.02
marlonnardi,95,1.7924528301886793,73,54,1.0188679245283019,29,3,53,0.05660377358490566
Rektoff,300,75.0,232,41,10.25,29,3,4,0.75
zhcosin,382,14.692307692307692,165,74,2.8461538461538463,29,3,26,0.11538461538461539
Mariam-Amin12,20,0.5882352941176471,4,1,0.029411764705882353,1,10,34,0.29411764705882354
0xNuru,7,0.14,2,4,0.08,1,2,50,0.04
syoung125,33,1.1,6,3,0.1,2,0,30,0.0
anilbey,29,0.3625,6,7,0.0875,1,1,80,0.0125
rplevy,810,14.210526315789474,579,49,0.8596491228070176,23,5,57,0.08771929824561403
Cydiar,11,2.2,5,0,0.0,0,2,5,0.4
tomiiide,125,2.6041666666666665,103,106,2.2083333333333335,93,1,48,0.020833333333333332
davidcornu,63,0.7777777777777778,16,15,0.18518518518518517,4,2,81,0.024691358024691357
hwangstar156,20,0.2898550724637681,12,0,0.0,0,4,69,0.057971014492753624
hexeguitar,607,11.673076923076923,211,111,2.1346153846153846,32,15,52,0.28846153846153844
libevent,12658,1808.2857142857142,11915,3717,531.0,3465,4,7,0.5714285714285714
sh8,243,3.7384615384615385,91,40,0.6153846153846154,18,5,65,0.07692307692307693
paweljw,4,0.3076923076923077,1,0,0.0,0,12,13,0.9230769230769231
zhuo1angT,12,0.48,11,5,0.2,5,1,25,0.04
justafish,99,1.596774193548387,30,85,1.3709677419354838,23,2,62,0.03225806451612903
johnpaparrizos,12,2.0,7,2,0.3333333333333333,2,2,6,0.3333333333333333
charleskorn,708,7.08,586,101,1.01,71,7,100,0.07
celikkoseoglu,124,6.2,109,22,1.1,14,1,20,0.05
Vbanety,9,0.2727272727272727,2,0,0.0,0,2,33,0.06060606060606061
Artexxx,73,4.055555555555555,11,2,0.1111111111111111,1,18,18,1.0
cenwenchu,148,13.454545454545455,134,75,6.818181818181818,60,1,11,0.09090909090909091
detekt,7892,717.4545454545455,6965,945,85.9090909090909,838,6,11,0.5454545454545454
WouterVanNifterick,478,5.370786516853933,283,168,1.8876404494382022,81,12,89,0.1348314606741573
GabiGrin,167,2.3857142857142857,51,51,0.7285714285714285,16,6,70,0.08571428571428572
FlorentBelotti,1,0.038461538461538464,1,3,0.11538461538461539,1,6,26,0.23076923076923078
nay,213,9.26086956521739,65,68,2.9565217391304346,26,3,23,0.13043478260869565
ALIREZA0J,4,1.0,1,0,0.0,0,0,4,0.0
greenlion,1301,41.96774193548387,640,336,10.838709677419354,168,4,31,0.12903225806451613
fhlemes,14,0.4827586206896552,13,4,0.13793103448275862,4,1,29,0.034482758620689655
yasinbakkal,12,0.9230769230769231,1,0,0.0,0,12,13,0.9230769230769231
ka9q,374,19.68421052631579,318,101,5.315789473684211,77,16,19,0.8421052631578947
muminoff,49,0.49,28,17,0.17,11,1,100,0.01
kei95,47,0.47,17,11,0.11,2,5,100,0.05
fsquillace,2590,39.24242424242424,2220,162,2.4545454545454546,115,3,66,0.045454545454545456
awesomepeng,62,0.9253731343283582,21,6,0.08955223880597014,4,0,67,0.0
Teddy-van-Jerry,416,5.073170731707317,67,60,0.7317073170731707,16,11,82,0.13414634146341464
slon,480,14.117647058823529,471,146,4.294117647058823,139,2,34,0.058823529411764705
gcsrilanka,89,3.0689655172413794,19,753,25.96551724137931,293,1,29,0.034482758620689655
javamonn,118,1.5324675324675325,62,37,0.4805194805194805,21,1,77,0.012987012987012988
lingxitong,768,9.846153846153847,344,55,0.7051282051282052,28,41,78,0.5256410256410257
oumatoulacen,4,0.04938271604938271,2,0,0.0,0,15,81,0.18518518518518517
pzduniak,111,2.5813953488372094,52,18,0.4186046511627907,5,1,43,0.023255813953488372
Mhmdmnsouri,27,0.6428571428571429,6,3,0.07142857142857142,1,6,42,0.14285714285714285
topopt,317,45.285714285714285,256,105,15.0,82,6,7,0.8571428571428571
Niaz-estefaie,19,0.9047619047619048,7,1,0.047619047619047616,1,0,21,0.0
ips610,21,0.6,4,4,0.11428571428571428,1,3,35,0.08571428571428572
Jinsoo1004,6,0.75,5,1,0.125,1,2,8,0.25
jasmainak,19,0.2345679012345679,5,18,0.2222222222222222,9,1,81,0.012345679012345678
mracipayam,4,0.04,2,0,0.0,0,0,100,0.0
thiagolvlsantos,19,1.0,6,2,0.10526315789473684,1,0,19,0.0
Ashukla011,54,0.8852459016393442,5,2,0.03278688524590164,2,12,61,0.19672131147540983
IntelligentRoboticsLabs,371,4.580246913580247,91,155,1.9135802469135803,32,17,81,0.20987654320987653
mikhael28,42,1.5555555555555556,34,49,1.8148148148148149,45,11,27,0.4074074074074074
nihat417,33,0.33,7,8,0.08,5,0,100,0.0
cathywife,11,0.11,5,9,0.09,1,0,100,0.0
sounny,3,0.03,1,9,0.09,2,11,100,0.11
GhazaleZe,84,3.111111111111111,7,13,0.48148148148148145,2,2,27,0.07407407407407407
imclint21,44,0.4583333333333333,10,20,0.20833333333333334,5,4,96,0.041666666666666664
Neo-Hao,260,5.531914893617022,150,106,2.25531914893617,59,3,47,0.06382978723404255
fadeevab,1594,106.26666666666667,1056,173,11.533333333333333,93,9,15,0.6
rozgo,11,0.11,1,12,0.12,4,4,100,0.04
GeekZooStudio,2517,279.6666666666667,978,1785,198.33333333333334,520,7,9,0.7777777777777778
khloudcode,64,1.6,11,2,0.05,1,34,40,0.85
microprediction,362,3.62,151,103,1.03,22,10,100,0.1
qarmin,33323,370.25555555555553,31435,1214,13.488888888888889,1075,27,90,0.3
videlalvaro,2827,28.27,1873,306,3.06,98,15,100,0.15
IAmRyota,0,0.0,0,0,0.0,0,0,0,0.0
defcc,32,1.7777777777777777,29,3,0.16666666666666666,3,0,18,0.0
blasten,7719,128.65,7468,2670,44.5,2552,5,60,0.08333333333333333
zhouguangming,0,0.0,0,0,0.0,0,0,3,0.0
piacoin,4,0.5,3,0,0.0,0,0,8,0.0
syoyo,223,2.23,33,39,0.39,7,5,100,0.05
NyaMisty,2685,26.85,1198,1899,18.99,1514,32,100,0.32
Notsfsssf,14510,273.77358490566036,11858,615,11.60377358490566,432,6,53,0.11320754716981132
Siris4,4,0.04,1,0,0.0,0,0,100,0.0
University-of-South-Florida,0,0.0,0,0,0.0,0,0,0,0.0
mozilla-firefox,12332,1233.2,12316,1235,123.5,1223,6,10,0.6
IT-varsity-Materials,386,96.5,123,274,68.5,89,4,4,1.0
waditu,20729,2072.9,15118,6108,610.8,4437,6,10,0.6
nathadriele,183,3.519230769230769,22,13,0.25,5,43,52,0.8269230769230769
Gurupreet,7795,324.7916666666667,6836,974,40.583333333333336,853,4,24,0.16666666666666666
tpruvot,3415,34.15,1659,1590,15.9,736,3,100,0.03
eviltester,613,6.13,120,415,4.15,115,31,100,0.31
essentialdevelopercom,1071,178.5,493,729,121.5,493,5,6,0.8333333333333334
ninghao,235,2.35,47,112,1.12,24,1,100,0.01
bxcodec,12837,313.0975609756098,10113,1614,39.36585365853659,1306,10,41,0.24390243902439024
Friedrich482,154,6.416666666666667,30,18,0.75,3,7,24,0.2916666666666667
Ralim,8864,103.06976744186046,8231,970,11.279069767441861,815,20,86,0.23255813953488372
davidmarkclements,4943,49.43,3546,228,2.28,115,6,100,0.06
slowy07,165,1.65,54,16,0.16,3,5,100,0.05
bobangajicsm,1146,39.51724137931034,658,1278,44.06896551724138,787,8,29,0.27586206896551724
jamonholmgren,557,5.57,308,42,0.42,14,10,100,0.1
