username,total_stars,avg_stars_per_repo,max_repo_stars,total_forks,avg_forks_per_repo,max_repo_forks,active_repos,total_repositories_found,active_repo_ratio
ACyphus,19,0.40425531914893614,9,8,0.1702127659574468,2,3,47,0.06382978723404255
madhums,7424,78.97872340425532,5099,1918,20.404255319148938,1348,8,94,0.0851063829787234
nrennie,1396,13.96,154,219,2.19,56,40,100,0.4
sony,12459,124.59,3621,1585,15.85,335,72,100,0.72
misterblack1,672,18.16216216216216,89,97,2.6216216216216215,14,21,37,0.5675675675675675
jmechner,6816,6816.0,6816,737,737.0,737,1,1,1.0
Dornamohtaram,30,5.0,8,1,0.16666666666666666,1,5,6,0.8333333333333334
xyflow,41696,1667.84,37024,3617,144.68,2433,15,25,0.6
marcotcr,15547,471.1212121212121,12143,2363,71.60606060606061,1849,6,33,0.18181818181818182
Zproger,1151,127.88888888888889,732,188,20.88888888888889,106,6,9,0.6666666666666666
wgh136,8743,301.48275862068965,8640,1136,39.172413793103445,1059,5,29,0.1724137931034483
tavisrudd,152,4.222222222222222,70,27,0.75,7,6,36,0.16666666666666666
qntm,5407,168.96875,2198,240,7.5,60,29,32,0.90625
knowbody,1164,11.64,377,118,1.18,26,5,100,0.05
keyu-tian,1542,18.357142857142858,1369,121,1.4404761904761905,84,4,84,0.047619047619047616
ledell,596,10.456140350877194,399,274,4.807017543859649,202,6,57,0.10526315789473684
softchris,119,1.19,15,74,0.74,13,12,100,0.12
JamesHenry,172,2.819672131147541,85,49,0.8032786885245902,13,1,61,0.01639344262295082
Jezzamonn,2817,28.17,2693,256,2.56,237,7,100,0.07
PatrykIA,79,3.95,18,22,1.1,4,5,20,0.25
yifengyou,576,5.76,241,175,1.75,40,20,100,0.2
johnsonjh,577,5.77,119,50,0.5,12,29,100,0.29
sam-astro,1934,60.4375,918,213,6.65625,101,15,32,0.46875
rebeloper,305,3.05,82,88,0.88,14,7,100,0.07
skiff-org,1800,105.88235294117646,976,841,49.470588235294116,382,8,17,0.47058823529411764
stulzq,3511,35.11,1345,889,8.89,225,10,100,0.1
andresriancho,7624,76.24,4875,1824,18.24,1239,12,100,0.12
liancheng,1218,13.533333333333333,520,285,3.1666666666666665,115,9,90,0.1
abrehan2,36,0.4931506849315068,4,5,0.0684931506849315,1,10,73,0.136986301369863
jwage,1925,113.23529411764706,899,303,17.823529411764707,121,6,17,0.35294117647058826
tomocchino,183,20.333333333333332,74,28,3.111111111111111,14,4,9,0.4444444444444444
andreasjansson,852,8.52,342,158,1.58,37,12,100,0.12
edent,17937,245.7123287671233,15353,1394,19.095890410958905,968,26,73,0.3561643835616438
Khan,5631,56.31,5338,286,2.86,185,9,100,0.09
meganz,10196,108.46808510638297,2177,2828,30.085106382978722,591,32,94,0.3404255319148936
hzy46,7183,163.25,4675,2795,63.52272727272727,1742,10,44,0.22727272727272727
agntcy,2066,43.041666666666664,316,419,8.729166666666666,57,48,48,1.0
ddollar,8404,84.04,6153,945,9.45,630,7,100,0.07
itheima1,8218,304.3703703703704,4644,2296,85.03703703703704,1234,12,27,0.4444444444444444
milaan9,7124,154.8695652173913,667,5766,125.34782608695652,339,33,46,0.717391304347826
PapaReact,189,27.0,62,69,9.857142857142858,29,1,7,0.14285714285714285
surunzi,323,9.787878787878787,148,79,2.393939393939394,32,17,33,0.5151515151515151
Galaxies-dev,2174,48.31111111111111,406,846,18.8,153,30,45,0.6666666666666666
zusmani,267,13.35,81,98,4.9,26,4,20,0.2
mtianyan,3572,35.72,934,1292,12.92,363,8,100,0.08
eisneim,698,16.232558139534884,129,250,5.813953488372093,71,13,43,0.3023255813953488
developersdigest,7092,87.55555555555556,5026,1293,15.962962962962964,780,68,81,0.8395061728395061
sequencer,153,1.5454545454545454,36,35,0.35353535353535354,8,4,99,0.04040404040404041
a2,656,6.56,291,111,1.11,64,4,100,0.04
cfregly,1597,15.97,1568,248,2.48,222,2,100,0.02
julianstorer,0,0.0,0,0,0.0,0,4,4,1.0
jakeajames,2253,29.25974025974026,363,635,8.246753246753247,131,14,77,0.18181818181818182
toddwschneider,5716,248.52173913043478,2071,1276,55.47826086956522,567,15,23,0.6521739130434783
pittcsc,2395,53.22222222222222,1772,442,9.822222222222223,309,14,45,0.3111111111111111
dievus,3848,49.333333333333336,574,765,9.807692307692308,100,21,78,0.2692307692307692
Ak74-577,0,0.0,0,0,0.0,0,0,2,0.0
hadikachmar3,639,6.39,205,387,3.87,93,7,100,0.07
StudioCherno,3030,303.0,2404,668,66.8,477,9,10,0.9
z-song,12056,430.57142857142856,11153,3152,112.57142857142857,2826,5,28,0.17857142857142858
visenger,14297,180.9746835443038,13931,2200,27.848101265822784,2074,6,79,0.0759493670886076
prideout,3515,41.845238095238095,988,320,3.8095238095238093,76,18,84,0.21428571428571427
Expensify,9891,152.16923076923078,4900,5064,77.9076923076923,3886,26,65,0.4
mohamadSaleh82,78,6.0,28,24,1.8461538461538463,18,11,13,0.8461538461538461
0xRick,389,64.83333333333333,142,105,17.5,35,4,6,0.6666666666666666
Link-,963,16.322033898305083,395,502,8.508474576271187,356,14,59,0.23728813559322035
hiroppy,5546,55.46,5372,212,2.12,190,3,100,0.03
larshp,727,7.27,323,231,2.31,79,12,100,0.12
TommyLemon,8069,80.69,5605,1700,17.0,1374,6,100,0.06
lens-protocol,4729,143.3030303030303,2842,1496,45.333333333333336,881,12,33,0.36363636363636365
bokuweb,1157,11.57,525,154,1.54,109,11,100,0.11
burrsutter,775,7.75,598,490,4.9,365,8,100,0.08
simonpj,52,4.333333333333333,17,6,0.5,4,2,12,0.16666666666666666
bespoyasov,5212,140.86486486486487,2578,562,15.18918918918919,292,14,37,0.3783783783783784
angelicaweiler,196,5.6,33,47,1.3428571428571427,12,17,35,0.4857142857142857
MrToph,1097,10.97,190,387,3.87,86,11,100,0.11
chentao0707,6578,173.10526315789474,4548,2383,62.71052631578947,1587,4,38,0.10526315789473684
zoom,2189,21.89,644,1203,12.03,343,80,100,0.8
jantic,18551,687.074074074074,18481,2671,98.92592592592592,2649,4,27,0.14814814814814814
caiogondim,8035,80.35,2840,713,7.13,374,14,100,0.14
Mach-Levi,140,2.7450980392156863,7,4,0.0784313725490196,2,4,51,0.0784313725490196
ndmitchell,4464,44.64,1593,637,6.37,207,12,100,0.12
isyuricunha-zz,29,1.380952380952381,11,1,0.047619047619047616,1,0,21,0.0
maxrave-dev,9618,229.0,9475,509,12.119047619047619,462,17,42,0.40476190476190477
MattNami,31,1.3478260869565217,6,1,0.043478260869565216,1,10,23,0.43478260869565216
moorocco,1,1.0,1,0,0.0,0,1,1,1.0
s-r-e-e-r-a-j,1384,30.755555555555556,527,221,4.911111111111111,77,45,45,1.0
aprildunnam,851,21.275,547,298,7.45,234,8,40,0.2
reactos,18470,486.05263157894734,17617,2688,70.73684210526316,2129,38,38,1.0
ShawhinT,1548,44.22857142857143,886,1308,37.371428571428574,581,27,35,0.7714285714285715
terjanq,2762,69.05,2364,284,7.1,219,10,40,0.25
mosra,7246,181.15,5165,1024,25.6,464,15,40,0.375
rabernat,189,1.89,153,94,0.94,67,1,100,0.01
technexxa,262,3.275,13,19,0.2375,3,31,80,0.3875
scotthmurray,2930,225.3846153846154,2424,2094,161.07692307692307,1769,4,13,0.3076923076923077
ghqc,30,30.0,30,4,4.0,4,0,1,0.0
altercation,23844,1490.25,15987,5420,338.75,3459,5,16,0.3125
cznic,4046,69.75862068965517,1299,339,5.844827586206897,76,10,58,0.1724137931034483
hiddify-com,80,2.6666666666666665,8,111,3.7,96,9,30,0.3
Wh04m1001,3248,56.0,840,590,10.172413793103448,100,22,58,0.3793103448275862
seancorfield,5122,51.22,1898,523,5.23,173,21,100,0.21
gabrieldim,4459,66.55223880597015,131,199,2.970149253731343,16,22,67,0.3283582089552239
falkTX,3212,32.12,2105,421,4.21,177,31,100,0.31
EdisonTalk,1313,33.666666666666664,420,805,20.641025641025642,198,14,39,0.358974358974359
MaxXSoft,484,10.083333333333334,183,62,1.2916666666666667,24,5,48,0.10416666666666667
7oSkaaa,799,16.645833333333332,220,234,4.875,84,12,48,0.25
alan-turing-institute,942,9.42,343,451,4.51,101,30,100,0.3
rudrankriyam,2120,21.2,1078,202,2.02,67,63,100,0.63
alganet,292,2.92,36,28,0.28,6,45,100,0.45
marmelroy,19653,727.8888888888889,5376,2218,82.14814814814815,859,9,27,0.3333333333333333
SeuTao,2114,38.43636363636364,681,599,10.89090909090909,199,8,55,0.14545454545454545
betanalpha,552,42.46153846153846,172,169,13.0,97,9,13,0.6923076923076923
flibitijibibo,3744,91.3170731707317,1903,551,13.439024390243903,251,15,41,0.36585365853658536
inkandswitch,3571,64.92727272727272,783,210,3.8181818181818183,30,30,55,0.5454545454545454
njsmith,773,7.73,300,102,1.02,20,6,100,0.06
moy-boy,24,2.6666666666666665,9,3,0.3333333333333333,2,2,9,0.2222222222222222
whxaxes,2976,53.142857142857146,1962,1452,25.928571428571427,986,6,56,0.10714285714285714
piskvorky,23737,402.3220338983051,16438,5381,91.20338983050847,4408,8,59,0.13559322033898305
grant,227,2.27,55,61,0.61,15,4,100,0.04
curiouskiwi,3,0.25,2,0,0.0,0,2,12,0.16666666666666666
nimaltd,3895,86.55555555555556,705,847,18.822222222222223,176,28,45,0.6222222222222222
fkling,7506,144.34615384615384,6538,1021,19.634615384615383,776,4,52,0.07692307692307693
nyenza,31,3.875,9,1,0.125,1,1,8,0.125
tdlib,13121,6560.5,8847,2922,1461.0,2073,2,2,1.0
cedev935,903,9.03,25,42,0.42,5,2,100,0.02
Wadoozie,391,130.33333333333334,391,6,2.0,6,3,3,1.0
halzhang,526,5.595744680851064,331,251,2.6702127659574466,107,5,94,0.05319148936170213
mar-v-in,826,18.355555555555554,491,241,5.355555555555555,124,7,45,0.15555555555555556
overextended,2480,68.88888888888889,546,3703,102.86111111111111,1058,36,36,1.0
gafferongames,34,8.5,33,3,0.75,3,1,4,0.25
medicinepckt,0,0.0,0,0,0.0,0,0,0,0.0
GunterMueller,4725,47.25,4182,1749,17.49,1348,14,100,0.14
hundredrabbits,14020,438.125,5009,995,31.09375,248,21,32,0.65625
alaingalvan,2180,68.125,692,199,6.21875,56,12,32,0.375
islamic-network,3,3.0,3,0,0.0,0,1,1,1.0
LearningJournal,1563,53.89655172413793,514,2139,73.75862068965517,647,13,29,0.4482758620689655
pik1989,786,7.86,151,710,7.1,153,21,100,0.21
baskerville,14267,203.81428571428572,8267,912,13.028571428571428,438,22,70,0.3142857142857143
barry-far,8078,1154.0,5836,1463,209.0,1104,6,7,0.8571428571428571
mavi888,554,5.54,43,372,3.72,56,8,100,0.08
nomadcoders,2305,23.05,241,2189,21.89,349,35,100,0.35
Mahmoudz,1700,51.515151515151516,1639,183,5.545454545454546,178,24,33,0.7272727272727273
sunshine940326,947,28.696969696969695,523,435,13.181818181818182,222,4,33,0.12121212121212122
travisbrown,910,9.1,430,73,0.73,30,13,100,0.13
TradeSEB,216,5.837837837837838,49,75,2.027027027027027,17,26,37,0.7027027027027027
ezshine,3564,35.64,1954,844,8.44,239,18,100,0.18
thecompez,186,2.325,47,37,0.4625,8,13,80,0.1625
mmazzarolo,8509,100.10588235294118,3052,1156,13.6,390,9,85,0.10588235294117647
ParkYoungWoong,169,1.69,45,129,1.29,29,10,100,0.1
pudo,5695,116.22448979591837,4865,471,9.612244897959183,299,8,49,0.16326530612244897
MatheuZSecurity,3730,149.2,1688,537,21.48,182,18,25,0.72
PuruVJ,7281,72.81,2624,562,5.62,340,14,100,0.14
session-foundation,1575,28.636363636363637,769,518,9.418181818181818,93,36,55,0.6545454545454545
LouisCAD,630,6.3,330,84,0.84,55,4,100,0.04
EhViewer-NekoInverter,3550,273.0769230769231,3539,164,12.615384615384615,161,4,13,0.3076923076923077
catnose99,1210,35.588235294117645,387,222,6.529411764705882,161,7,34,0.20588235294117646
F3lip32010,194,2.9393939393939394,19,7,0.10606060606060606,4,2,66,0.030303030303030304
carla-simulator,17280,480.0,14054,6201,172.25,4592,23,36,0.6388888888888888
volodymyrfedorenko444,17,17.0,17,4,4.0,4,1,1,1.0
anthraxx,1246,13.543478260869565,727,151,1.641304347826087,61,19,92,0.20652173913043478
cloudsec,1268,84.53333333333333,571,558,37.2,213,6,15,0.4
tomwhite,256,2.56,161,120,1.2,76,7,100,0.07
ahmadalfy,245,4.224137931034483,89,54,0.9310344827586207,18,6,58,0.10344827586206896
paaak,315,7.159090909090909,38,3,0.06818181818181818,2,8,44,0.18181818181818182
FoundationAgents,128942,5861.0,68726,19044,865.6363636363636,9836,18,22,0.8181818181818182
mazen160,6161,146.6904761904762,1498,1321,31.452380952380953,186,19,42,0.4523809523809524
leap71,1706,131.23076923076923,941,411,31.615384615384617,158,13,13,1.0
JavierCane,33,1.1,7,14,0.4666666666666667,5,1,30,0.03333333333333333
martincrb,328,5.963636363636364,62,159,2.890909090909091,31,3,55,0.05454545454545454
Instagram,22743,842.3333333333334,13070,2334,86.44444444444444,1539,8,27,0.2962962962962963
oracle-samples,3576,35.76,1232,1647,16.47,622,48,100,0.48
cezaraugusto,6570,139.7872340425532,5826,994,21.148936170212767,853,26,47,0.5531914893617021
daytonaio,73541,1710.2558139534883,72456,6001,139.5581395348837,5612,21,43,0.4883720930232558
unix,957,9.57,406,138,1.38,55,5,100,0.05
eslint,35164,1034.235294117647,27307,6384,187.76470588235293,5020,30,34,0.8823529411764706
SteamDeckHomebrew,7894,375.9047619047619,6857,746,35.523809523809526,244,13,21,0.6190476190476191
valentinawerle,66,9.428571428571429,24,70,10.0,37,4,7,0.5714285714285714
atc1441,7371,106.82608695652173,3310,1267,18.36231884057971,607,40,69,0.5797101449275363
abhi-patil20,210,8.75,25,59,2.4583333333333335,3,23,24,0.9583333333333334
jthomasmock,786,7.86,222,242,2.42,63,5,100,0.05
liuliu,8482,94.24444444444444,7220,1831,20.344444444444445,1702,13,90,0.14444444444444443
geeksourcecodes,343,3.43,24,143,1.43,26,3,100,0.03
Najiib008,64,1.1636363636363636,6,5,0.09090909090909091,1,15,55,0.2727272727272727
Nsoro-Allan,176,1.76,14,2,0.02,2,27,100,0.27
defunctzombie,1216,12.16,399,295,2.95,107,3,100,0.03
stm32duino,6057,60.57,3281,2275,22.75,1080,44,100,0.44
hmkcode,4838,284.5882352941176,3603,5618,330.47058823529414,3378,5,17,0.29411764705882354
zziz,15873,1322.75,15328,2561,213.41666666666666,2432,3,12,0.25
aalmiray,254,2.54,52,78,0.78,15,5,100,0.05
imakewebthings,16024,228.9142857142857,10316,1984,28.34285714285714,1298,3,70,0.04285714285714286
wpeebles,1569,313.8,1011,167,33.4,121,3,5,0.6
danfinlay,246,2.46,95,103,1.03,11,5,100,0.05
t-b-kunkel,87,4.35,19,7,0.35,4,0,20,0.0
ihebski,9448,449.9047619047619,6600,1408,67.04761904761905,776,9,21,0.42857142857142855
exitdump,59,2.107142857142857,9,2,0.07142857142857142,1,11,28,0.39285714285714285
status-im,528,5.28,131,211,2.11,37,9,100,0.09
webprodigies,1475,245.83333333333334,727,770,128.33333333333334,427,5,6,0.8333333333333334
chrmarti,240,2.526315789473684,173,75,0.7894736842105263,38,8,95,0.08421052631578947
MariaDB,9148,269.05882352941177,7723,2809,82.61764705882354,2062,20,34,0.5882352941176471
zaydodonovan,14,3.5,9,2,0.5,1,4,4,1.0
meemknight,2045,20.45,494,359,3.59,69,41,100,0.41
yujqiao,3502,67.34615384615384,2166,356,6.846153846153846,302,11,52,0.21153846153846154
Apleon,10,1.1111111111111112,2,6,0.6666666666666666,2,2,9,0.2222222222222222
CodeTraversal,328,109.33333333333333,288,241,80.33333333333333,230,3,3,1.0
glyph,1468,14.68,647,167,1.67,69,11,100,0.11
whitead,1573,20.69736842105263,741,282,3.710526315789474,135,13,76,0.17105263157894737
fish2018,18367,874.6190476190476,13436,4727,225.0952380952381,3227,21,21,1.0
alvin-the-programmer,73,2.3548387096774195,31,22,0.7096774193548387,10,0,31,0.0
lightclient,319,3.19,70,40,0.4,10,8,100,0.08
needim,7849,270.6551724137931,6626,1210,41.724137931034484,1006,21,29,0.7241379310344828
anajuliabit,127,2.54,34,11,0.22,4,17,50,0.34
eric-haibin-lin,83,0.83,21,34,0.34,10,3,100,0.03
gregturn,105,1.05,47,76,0.76,28,3,100,0.03
DrJimFan,87,12.428571428571429,54,14,2.0,8,1,7,0.14285714285714285
MaximeHeckel,1615,16.15,719,241,2.41,92,13,100,0.13
honcheng,8143,116.32857142857142,2680,1598,22.82857142857143,385,16,70,0.22857142857142856
multikitty,135,1.9565217391304348,18,25,0.36231884057971014,5,12,69,0.17391304347826086
wwwtyro,7399,83.13483146067416,1183,1346,15.123595505617978,361,38,89,0.42696629213483145
kaycebasques,68,2.193548387096774,25,22,0.7096774193548387,8,19,31,0.6129032258064516
taiki-e,3422,34.22,1399,217,2.17,87,62,100,0.62
LinuxSuRen,376,3.76,367,70,0.7,68,1,100,0.01
mzlogin,20090,251.125,12328,4495,56.1875,2292,29,80,0.3625
syssi,3004,30.04,943,864,8.64,293,45,100,0.45
stephenplusplus,152,1.52,67,38,0.38,10,0,100,0.0
ingydotnet,259,2.59,115,73,0.73,21,4,100,0.04
tumobi,15442,467.93939393939394,8351,4663,141.3030303030303,2332,7,33,0.21212121212121213
delta-io,14179,1575.4444444444443,8843,3434,381.55555555555554,2113,9,9,1.0
arp242,6990,69.9,5749,402,4.02,260,35,100,0.35
kiral,44,6.285714285714286,24,24,3.4285714285714284,11,1,7,0.14285714285714285
dthree,17342,2167.75,7748,614,76.75,278,6,8,0.75
LittleSound,1040,12.682926829268293,350,64,0.7804878048780488,21,16,82,0.1951219512195122
milessabin,3762,42.26966292134831,3403,634,7.123595505617978,520,8,89,0.0898876404494382
iarna,993,9.93,338,141,1.41,41,29,100,0.29
SnaKKo,629,314.5,572,92,46.0,84,2,2,1.0
endeavouros-team,1684,42.1,518,402,10.05,126,24,40,0.6
sorah,1789,17.89,1312,127,1.27,41,9,100,0.09
dennisreimann,2780,60.43478260869565,1641,530,11.521739130434783,251,13,46,0.2826086956521739
mmahalwy,43,0.5972222222222222,7,12,0.16666666666666666,3,0,72,0.0
javierbyte,9110,159.82456140350877,2500,734,12.87719298245614,188,22,57,0.38596491228070173
liupan1890,13283,1207.5454545454545,11903,1312,119.27272727272727,1100,3,11,0.2727272727272727
knqyf263,1873,18.73,727,349,3.49,63,15,100,0.15
IMPHNEN,486,12.789473684210526,168,302,7.947368421052632,98,12,38,0.3157894736842105
rosinality,8804,100.04545454545455,2830,1584,18.0,624,17,88,0.19318181818181818
isaac545454,310,3.1,156,74,0.74,67,9,100,0.09
nuuxcode,201,3.5892857142857144,73,24,0.42857142857142855,6,6,56,0.10714285714285714
binghe001,2019,20.19,394,768,7.68,162,31,100,0.31
lucasb-eyer,3950,39.5,2022,630,6.3,428,15,100,0.15
gabevaz,24,0.47058823529411764,6,60,1.1764705882352942,36,1,51,0.0196078431372549
ByteGrad,1356,36.648648648648646,767,710,19.18918918918919,399,16,37,0.43243243243243246
odoomates,480,53.333333333333336,304,556,61.77777777777778,390,5,9,0.5555555555555556
bucanero,3874,38.74,1072,445,4.45,118,38,100,0.38
chad,621,6.21,283,95,0.95,31,11,100,0.11
Sanjeev-Thiyagarajan,1831,35.21153846153846,1101,1639,31.51923076923077,554,8,52,0.15384615384615385
Jsnzkpg,4502,500.22222222222223,3612,486,54.0,350,9,9,1.0
hramos,220,3.142857142857143,41,76,1.0857142857142856,40,6,70,0.08571428571428572
kaleai,7795,371.1904761904762,3132,1219,58.04761904761905,465,12,21,0.5714285714285714
netojoaobatista,208,3.0144927536231885,42,64,0.927536231884058,13,1,69,0.014492753623188406
wangjiegulu,8527,137.53225806451613,2631,1776,28.64516129032258,562,16,62,0.25806451612903225
dsrscientist,140,3.6842105263157894,39,566,14.894736842105264,190,12,38,0.3157894736842105
hoppscotch,80831,4754.764705882353,79488,6503,382.52941176470586,5910,12,17,0.7058823529411765
trevnorris,640,15.238095238095237,210,93,2.2142857142857144,35,9,42,0.21428571428571427
Jermolene,245,7.903225806451613,38,60,1.935483870967742,11,4,31,0.12903225806451613
alyssais,84,0.84,25,12,0.12,4,3,100,0.03
VAST-AI-Research,15398,733.2380952380952,6607,1640,78.0952380952381,835,19,21,0.9047619047619048
Ascotbe,7284,280.15384615384613,3198,1407,54.11538461538461,682,9,26,0.34615384615384615
ccgus,15938,590.2962962962963,13847,2940,108.88888888888889,2740,12,27,0.4444444444444444
rust-vmm,3384,99.52941176470588,595,1290,37.94117647058823,142,23,34,0.6764705882352942
stemkoski,3043,66.15217391304348,1831,1307,28.41304347826087,706,8,46,0.17391304347826086
jtpio,325,3.25,218,43,0.43,17,11,100,0.11
zainfathoni,192,1.92,78,43,0.43,19,10,100,0.1
torvalds,248499,20708.25,236107,63749,5312.416666666667,62675,12,12,1.0
karpathy,465222,7384.476190476191,86189,68832,1092.5714285714287,12491,63,63,1.0
openai,395775,3957.75,90455,65075,650.75,13318,100,100,1.0
microsoft,12367,123.67,2806,3986,39.86,958,76,100,0.76
claude,0,0.0,0,0,0.0,0,0,0,0.0
gustavoguanabara,29471,3683.875,16322,6664,833.0,3849,8,8,1.0
yyx990803,6550,65.5,2538,1021,10.21,228,25,100,0.25
deepseek-ai,412584,12134.823529411764,103737,54340,1598.235294117647,16735,34,34,1.0
gaearon,3426,34.26,1420,459,4.59,171,12,100,0.12
peng-zhihui,85251,1420.85,15077,17671,294.51666666666665,3148,60,60,1.0
