username,total_stars,avg_stars_per_repo,max_repo_stars,total_forks,avg_forks_per_repo,max_repo_forks,active_repos,total_repositories_found,active_repo_ratio
ruanyf,208499,2779.9866666666667,93616,37520,500.26666666666665,8871,71,75,0.9466666666666667
sindresorhus,606064,6060.64,474848,46441,464.41,35370,57,100,0.57
github,81702,817.02,34838,24194,241.94,4280,86,100,0.86
bradtraversy,122914,1229.14,66000,34627,346.27,12087,66,100,0.66
google,78472,784.72,20074,14481,144.81,3550,70,100,0.7
anthropics,548827,6098.077777777778,149456,74798,831.0888888888888,21348,90,90,1.0
JakeWharton,80080,800.8,25366,14104,141.04,4552,73,100,0.73
huggingface,169443,1694.43,33830,23961,239.61,7041,94,100,0.94
TheAlgorithms,454943,10339.613636363636,221856,103487,2351.9772727272725,50744,43,44,0.9772727272727273
lucidrains,55266,552.66,11313,5824,58.24,1283,58,100,0.58
rafaballerini,21107,357.7457627118644,10520,25368,429.96610169491527,18939,59,59,1.0
hiteshchoudhary,47857,478.57,12747,11846,118.46,2800,76,100,0.76
IDouble,4299,70.47540983606558,441,685,11.229508196721312,109,61,61,1.0
tj,81975,819.75,28256,6092,60.92,1749,23,100,0.23
steipete,42902,429.02,14615,4484,44.84,1266,100,100,1.0
EpicGames,5892,491.0,3622,3914,326.1666666666667,2771,11,12,0.9166666666666666
addyosmani,97223,972.23,54339,10222,102.22,5910,40,100,0.4
ThePrimeagen,22699,226.99,9111,1863,18.63,484,42,100,0.42
modelcontextprotocol,178064,4239.619047619048,87069,25645,610.5952380952381,10979,42,42,1.0
geohot,23649,236.49,6519,3000,30.0,522,56,100,0.56
getify,216227,2921.9864864864867,184517,36975,499.6621621621622,33528,74,74,1.0
krishnaik06,19574,195.74,2787,15691,156.91,3483,66,100,0.66
CodeWithHarry,21271,518.8048780487804,11467,8161,199.0487804878049,3064,36,41,0.8780487804878049
3b1b,99692,11076.888888888889,87523,9819,1091.0,7306,9,9,1.0
nilbuild,455231,4552.31,356774,53119,531.19,44193,67,100,0.67
filipedeschamps,14664,666.5454545454545,6351,2297,104.4090909090909,617,22,22,1.0
antfu,20581,205.81,6204,1573,15.73,576,48,100,0.48
Microsoft-corp,0,0.0,0,0,0.0,0,0,0,0.0
michaelliao,19794,197.94,6458,17925,179.25,4767,50,100,0.5
rasbt,155509,1555.09,96992,30720,307.2,14836,50,100,0.5
midudev,33455,334.55,8955,4800,48.0,1201,100,100,1.0
JohnMwendwa,2994,29.94,176,222,2.22,58,100,100,1.0
apple,114636,1146.36,31916,9613,96.13,1680,93,100,0.93
kunal-kushwaha,29598,616.625,22867,16004,333.4166666666667,13333,17,48,0.3541666666666667
adrianhajdin,87091,870.91,7076,25649,256.49,1878,85,100,0.85
llSourcell,10757,107.57,969,4958,49.58,496,43,100,0.43
dmalan,718,34.19047619047619,248,202,9.619047619047619,89,10,21,0.47619047619047616
facebookresearch,59522,595.22,23367,6359,63.59,2637,96,100,0.96
mouredev,116032,2231.3846153846152,35988,22591,434.4423076923077,6113,52,52,1.0
facebook,347480,3474.8,65177,54026,540.26,9923,97,100,0.97
taylorotwell,1105,32.5,324,208,6.117647058823529,64,14,34,0.4117647058823529
wesbos,26426,264.26,6770,9979,99.79,2850,28,100,0.28
kentcdodds,10685,106.85,2635,2078,20.78,694,20,100,0.2
Visual-Studio-Code,296,296.0,296,765,765.0,765,1,1,1.0
freeCodeCamp,47989,479.89,39056,48050,480.5,9766,56,100,0.56
ry,5713,92.14516129032258,1665,1191,19.20967741935484,622,26,62,0.41935483870967744
diego3g,9453,126.04,1953,1771,23.613333333333333,353,26,75,0.3466666666666667
iamshaunjp,19242,192.42,1964,16646,166.46,1759,69,100,0.69
WebDevSimplified,7754,77.54,1036,7560,75.6,2581,52,100,0.52
iam-veeramalla,74587,768.9381443298969,11040,143710,1481.5463917525774,19093,97,97,1.0
paulirish,3589,35.89,1176,408,4.08,126,11,100,0.11
tiangolo,16124,322.48,3006,2897,57.94,611,32,50,0.64
python,117474,1290.923076923077,73170,47246,519.1868131868132,34723,72,91,0.7912087912087912
kennethreitz,21827,279.8333333333333,7221,2107,27.012820512820515,566,33,78,0.4230769230769231
ReVanced,50970,1019.4,28233,4287,85.74,1091,44,50,0.88
community,9432,2358.0,8416,5056,1264.0,3811,4,4,1.0
pewdiepie-archdaemon,71449,35724.5,68207,8686,4343.0,8545,2,2,1.0
StephenGrider,16976,169.76,2154,13913,139.13,2690,36,100,0.36
benawad,18515,185.15,9027,3316,33.16,1431,17,100,0.17
vercel,151260,1512.6,44597,25343,253.43,6654,82,100,0.82
jonasschmedtmann,33049,4721.285714285715,17147,31788,4541.142857142857,17496,7,7,1.0
datawhalechina,180150,1801.5,58514,26794,267.94,7157,84,100,0.84
gamemann,1416,14.16,168,108,1.08,28,35,100,0.35
antirez,72419,724.19,13460,8819,88.19,1431,82,100,0.82
brahmGAN,3187,177.05555555555554,1567,160,8.88888888888889,102,8,18,0.4444444444444444
elyxdev,167,11.133333333333333,40,4049,269.93333333333334,2445,6,15,0.4
geerlingguy,28121,281.21,9785,14733,147.33,3770,53,100,0.53
buckyroberts,8470,188.22222222222223,2174,7030,156.22222222222223,2837,16,45,0.35555555555555557
jwasham,366166,12205.533333333333,351148,87517,2917.233333333333,83420,20,30,0.6666666666666666
hadley,6990,69.9,2457,3114,31.14,1697,39,100,0.39
NVIDIA,40433,404.33,9895,5938,59.38,1520,85,100,0.85
gvanrossum,2550,91.07142857142857,1041,249,8.892857142857142,65,21,28,0.75
ProgrammingHero1,2094,20.94,950,885,8.85,386,32,100,0.32
BEPb,5595,130.11627906976744,3147,1186,27.58139534883721,935,38,43,0.8837209302325582
mrdoob,131537,2267.8793103448274,112974,39085,673.8793103448276,36378,43,58,0.7413793103448276
techwithtim,7862,78.62,1006,4473,44.73,1055,73,100,0.73
dhh,249,41.5,87,40,6.666666666666667,17,6,6,1.0
mitsuhiko,6461,64.61,2616,743,7.43,205,24,100,0.24
sdras,57610,576.1,27891,5921,59.21,1673,43,100,0.43
daimajia,46942,488.9791666666667,12447,10768,112.16666666666667,2639,24,96,0.25
google-deepmind,72909,729.09,15012,11176,111.76,2884,87,100,0.87
mojombo,14211,215.3181818181818,3257,3973,60.196969696969695,810,55,66,0.8333333333333334
hkirat,6335,63.35,1793,2746,27.46,832,42,100,0.42
kelseyhightower,20915,209.15,8424,3543,35.43,1396,32,100,0.32
SebLague,34918,375.4623655913978,4592,8298,89.2258064516129,1019,65,93,0.6989247311827957
donnemartin,452649,16764.777777777777,352661,73855,2735.3703703703704,56667,17,27,0.6296296296296297
mdo,21520,652.1212121212121,8478,2267,68.6969696969697,1109,28,33,0.8484848484848485
keijiro,12652,126.52,4114,1521,15.21,426,43,100,0.43
jadijadi,9454,94.54,1120,2763,27.63,1097,54,100,0.54
mli,42786,2037.4285714285713,33430,3912,186.28571428571428,2810,7,21,0.3333333333333333
liyupi,65909,659.09,15607,13392,133.92,1751,67,100,0.67
mbostock,5012,56.95454545454545,1146,742,8.431818181818182,157,10,88,0.11363636363636363
tpope,108000,1270.5882352941176,21662,6119,71.98823529411764,1144,52,85,0.611764705882353
chiphuyen,56857,1895.2333333333333,15974,11547,384.9,4255,30,30,1.0
Visualize-ML,41066,4106.6,9919,7374,737.4,1535,10,10,1.0
codediodeio,6883,105.8923076923077,1672,2338,35.96923076923077,727,14,65,0.2153846153846154
apache,56860,568.6,45779,22166,221.66,17221,69,100,0.69
mitchellh,44110,441.1,8036,4506,45.06,723,72,100,0.72
octocat,21535,2691.875,13841,164722,20590.25,157497,8,8,1.0
defunkt,35122,351.22,16648,5120,51.2,1932,26,100,0.26
dotnet,216869,2168.69,38021,81838,818.38,24739,88,100,0.88
mattpocock,5755,57.55,2148,672,6.72,245,100,100,1.0
programthink,42076,8415.2,20036,8440,1688.0,3510,5,5,1.0
termux,104611,1660.4920634920634,56248,17092,271.3015873015873,6752,63,63,1.0
xiaolai,5184,51.84,1236,2164,21.64,522,95,100,0.95
standardgalactic,21,0.21,3,1,0.01,1,9,100,0.09
openclaw,423874,5728.027027027027,378204,85044,1149.2432432432433,79094,74,74,1.0
brunosimon,16113,191.82142857142858,4693,2815,33.51190476190476,1021,43,84,0.5119047619047619
flutter,216539,9022.458333333334,176880,49633,2068.0416666666665,30496,24,24,1.0
douglascrockford,12562,628.1,8725,5010,250.5,4497,17,20,0.85
AlexTheAnalyst,6337,333.5263157894737,1521,4344,228.6315789473684,1069,19,19,1.0
MorvanZhou,41477,727.6666666666666,12948,18008,315.9298245614035,5684,34,57,0.5964912280701754
cloudwu,12773,127.73,2520,3609,36.09,681,41,100,0.41
kenjinote,963,9.63,418,92,0.92,18,14,100,0.14
Asabeneh,145355,1453.55,64567,31641,316.41,12143,47,100,0.47
tensorflow,487616,4876.16,195608,177552,1775.52,75183,91,100,0.91
JacksonTian,24463,244.63,17944,5776,57.76,4518,12,100,0.12
lllyasviel,168436,4432.526315789473,50031,19338,508.89473684210526,8073,28,38,0.7368421052631579
lucast1574,338,8.047619047619047,166,753,17.928571428571427,235,27,42,0.6428571428571429
phodal,22005,220.05,4598,3794,37.94,824,40,100,0.4
john-smilga,6051,60.51,3924,5461,54.61,3944,20,100,0.2
angelabauer,1176,25.02127659574468,433,1298,27.617021276595743,672,9,47,0.19148936170212766
Rich-Harris,11279,112.79,7875,480,4.8,280,10,100,0.1
developedbyed,3419,155.4090909090909,923,2412,109.63636363636364,589,14,22,0.6363636363636364
GoogleCloudPlatform,12005,120.05,6465,5399,53.99,1486,57,100,0.57
cs50,5984,59.84,2140,4131,41.31,895,49,100,0.49
vuejs,557583,5575.83,209845,97584,975.84,33706,73,100,0.73
MrXyfir,206,34.333333333333336,48,25,4.166666666666667,12,0,6,0.0
tachiyomiorg,2289,163.5,1135,2983,213.07142857142858,1769,12,14,0.8571428571428571
ggerganov,26110,367.7464788732394,9003,1826,25.718309859154928,607,38,71,0.5352112676056338
alibaba,180819,1808.19,37359,36257,362.57,7638,82,100,0.82
langchain-ai,201401,2014.01,139057,39462,394.62,23043,98,100,0.98
loiane,5239,52.39,1972,2412,24.12,697,17,100,0.17
shiffman,3619,36.19,607,1072,10.72,269,17,100,0.17
home-assistant,129994,1299.94,87652,64610,646.1,37655,68,100,0.68
jakevdp,1579,15.79,240,821,8.21,183,19,100,0.19
PacktPublishing,730,7.3,102,499,4.99,68,13,100,0.13
unicitynetwork,16622,213.10256410256412,16488,590,7.564102564102564,566,42,78,0.5384615384615384
mattt,21437,214.37,2596,1576,15.76,195,60,100,0.6
jeresig,6594,65.94,2554,887,8.87,458,8,100,0.08
chrisbanes,36673,591.5,8649,9810,158.2258064516129,4634,28,62,0.45161290322580644
t3dotgg,3760,37.6,1278,597,5.97,228,46,100,0.46
android,114544,1145.44,45716,32000,320.0,11869,79,100,0.79
cumsoft,318,39.75,66,33,4.125,12,8,8,1.0
sandhikagalih,5962,59.62,1125,6099,60.99,2018,33,100,0.33
esin,937,18.01923076923077,155,70,1.3461538461538463,10,37,52,0.7115384615384616
fchollet,36613,2288.3125,20131,13328,833.0,9052,12,16,0.75
bytedance,115512,1155.12,70984,15008,150.08,9617,79,100,0.79
akitaonrails,5731,57.31,569,750,7.5,65,100,100,1.0
aws-samples,1386,13.86,288,749,7.49,113,70,100,0.7
metatimeofficial,20672,10336.0,18975,678,339.0,656,2,2,1.0
trekhleb,256497,9499.888888888889,196071,40111,1485.5925925925926,31058,23,27,0.8518518518518519
AUTOMATIC1111,169936,3776.3555555555554,163621,31679,703.9777777777778,30364,29,45,0.6444444444444445
ageron,73642,800.4565217391304,29938,32711,355.55434782608694,13188,26,92,0.2826086956521739
vczh,3086,237.3846153846154,1076,703,54.07692307692308,294,5,13,0.38461538461538464
halfrost,50315,1479.8529411764705,33774,8486,249.58823529411765,5734,14,34,0.4117647058823529
rust-lang,72721,727.21,17915,15627,156.27,4039,78,100,0.78
codecrafters-io,516820,5168.2,514414,49390,493.9,48744,47,100,0.47
QwenLM,183073,4068.288888888889,27299,16014,355.8666666666667,2492,45,45,1.0
jackfrued,1377,13.77,427,736,7.36,254,27,100,0.27
JeffreyWay,3641,54.343283582089555,618,1125,16.791044776119403,296,10,67,0.14925373134328357
justjavac,57286,572.86,51090,10119,101.19,9018,18,100,0.18
atilsamancioglu,772,7.72,104,425,4.25,39,23,100,0.23
Trinea,40603,1691.7916666666667,31829,16459,685.7916666666666,11832,9,24,0.375
peter-kimanzi,1707,17.07,264,266,2.66,56,35,100,0.35
codingforentrepreneurs,8217,82.17,2475,4475,44.75,1347,34,100,0.34
rauchg,6686,66.86,1410,2674,26.74,2048,17,100,0.17
ahejlsberg,371,92.75,152,57,14.25,27,4,4,1.0
maykbrito,4514,45.14,1633,3817,38.17,1344,100,100,1.0
jlord,9150,91.5,4880,3874,38.74,1212,14,100,0.14
spring-projects,230704,2883.8,80873,152771,1909.6375,41928,71,80,0.8875
wesm,28317,283.17,24644,15993,159.93,15691,10,100,0.1
spf13,76513,765.13,44076,9131,91.31,3543,20,100,0.2
LeaVerou,25578,255.78,6978,3700,37.0,699,41,100,0.41
josevalim,1425,19.791666666666668,439,128,1.7777777777777777,28,19,72,0.2638888888888889
isaacs,1471,14.71,273,256,2.56,39,28,100,0.28
OracleBrain,812,16.24,103,71,1.42,21,48,50,0.96
Ovilia,9122,138.21212121212122,2845,1702,25.78787878787879,471,10,66,0.15151515151515152
danielmiessler,136552,1773.4025974025974,71501,32816,426.1818181818182,25029,54,77,0.7012987012987013
nodejs,38889,388.89,8565,8139,81.39,1998,55,100,0.55
google-research,127109,1271.09,40025,25037,250.37,9704,91,100,0.91
stormzhang,7782,972.75,3137,2459,307.375,1067,8,8,1.0
leerob,16221,415.9230769230769,7557,2929,75.1025641025641,1442,34,39,0.8717948717948718
lifesinger,5585,2792.5,5574,0,0.0,0,1,2,0.5
DIYgod,80951,834.5463917525773,44650,14880,153.4020618556701,9919,36,97,0.3711340206185567
onevcat,32976,329.76,24346,3446,34.46,2760,26,100,0.26
idimetrix,12,0.12,6,1,0.01,1,1,100,0.01
gopinav,6330,75.35714285714286,799,5504,65.52380952380952,751,38,84,0.4523809523809524
aws,32475,324.75,10950,14007,140.07,6973,80,100,0.8
florinpop17,99735,997.35,94891,11898,118.98,10482,20,100,0.2
ForrestKnight,28491,647.5227272727273,22774,5293,120.29545454545455,3249,25,44,0.5681818181818182
shadcn,2484,24.84,1692,109,1.09,56,15,100,0.15
mosh-hamedani,5233,158.57575757575756,958,5172,156.72727272727272,1545,31,33,0.9393939393939394
ossu,245715,24571.5,204812,32012,3201.2,25464,10,10,1.0
Charles-Chrismann,335,11.551724137931034,85,27,0.9310344827586207,11,20,29,0.6896551724137931
charmbracelet,210904,3905.6296296296296,43052,7722,143.0,1804,54,54,1.0
kubowania,4891,48.91,516,3104,31.04,589,46,100,0.46
ChrisTitusTech,74710,747.1,55805,7880,78.8,3172,100,100,1.0
simonw,4809,48.09,1559,624,6.24,181,23,100,0.23
johnpapa,34021,340.21,23648,10831,108.31,4046,27,100,0.27
in28minutes,34718,347.18,2907,40774,407.74,6770,67,100,0.67
twitter,216835,2168.35,73414,37427,374.27,13279,100,100,1.0
Klerith,1167,11.67,359,2312,23.12,1198,32,100,0.32
lydiahallie,68845,1075.703125,65325,10159,158.734375,9222,13,64,0.203125
ethereum,31192,311.92,13880,14380,143.8,6015,100,100,1.0
astaxie,55618,670.0963855421687,43916,13081,157.6024096385542,10473,18,83,0.21686746987951808
matheusbattisti,7351,73.51,882,3237,32.37,544,50,100,0.5
flipperdevices,27673,276.73,16142,5353,53.53,3380,73,100,0.73
unclebob,6871,75.50549450549451,2112,1551,17.043956043956044,709,56,91,0.6153846153846154
acdlite,34936,472.1081081081081,14802,2602,35.16216216216216,1222,13,74,0.17567567567567569
cassidoo,11205,112.05,7652,1351,13.51,701,34,100,0.34
feross,12829,128.29,1883,1544,15.44,259,38,100,0.38
anuraghazra,82175,821.75,79630,37617,376.17,34292,29,100,0.29
Azure,6547,65.47,1020,4587,45.87,652,52,100,0.52
RubyLouvre,14700,147.0,5774,3595,35.95,1397,14,100,0.14
sorrycc,43402,434.02,34981,5334,53.34,4535,16,100,0.16
taniarascia,20998,428.53061224489795,7125,5679,115.89795918367346,1315,26,49,0.5306122448979592
eust-w,434,4.34,51,57,0.57,17,37,100,0.37
CyC2018,191386,27340.85714285714,184521,52915,7559.285714285715,50893,5,7,0.7142857142857143
tannerlinsley,339,3.39,98,128,1.28,57,38,100,0.38
goodfeli,8471,445.8421052631579,4074,2369,124.6842105263158,1101,7,19,0.3684210526315789
mustafacagri,965,22.976190476190474,245,176,4.190476190476191,53,33,42,0.7857142857142857
elder-plinius,66895,1454.2391304347825,27851,11790,256.30434782608694,5112,46,46,1.0
docker,148110,1481.1,45516,43134,431.34,8357,96,100,0.96
unknwon,59079,1136.1346153846155,35087,13651,262.5192307692308,8522,23,52,0.4423076923076923
davidfowl,13514,135.14,8509,1338,13.38,778,29,100,0.29
Kwynto,1379,68.95,260,84,4.2,18,18,20,0.9
schacon,3867,38.67,1350,3004,30.04,2229,17,100,0.17
twbs,220990,7892.5,174306,87185,3113.75,78826,20,28,0.7142857142857143
PremChapagain,77,38.5,77,13,6.5,13,1,2,0.5
evanw,54839,548.39,39920,3100,31.0,1310,20,100,0.2
brianyu28,416,10.146341463414634,66,110,2.682926829268293,29,14,41,0.34146341463414637
google-gemini,164231,3732.5227272727275,105171,24952,567.0909090909091,14041,44,44,1.0
Code-Bullet,4902,196.08,802,1646,65.84,263,25,25,1.0
ishandutta2007,177,1.77,17,9,0.09,3,53,100,0.53
acenelio,1931,19.31,582,1074,10.74,191,18,100,0.18
fengdu78,91085,5357.941176470588,37135,28687,1687.4705882352941,11182,13,17,0.7647058823529411
tomnomnom,37952,379.52,14453,4173,41.73,678,27,100,0.27
yinwang0,2098,110.42105263157895,1421,906,47.68421052631579,499,8,19,0.42105263157894735
cloudflare,47330,473.3,9434,5907,59.07,1142,69,100,0.69
netlify,4076,40.76,1886,1139,11.39,459,22,100,0.22
n8n-io,212614,4944.511627906977,192089,69363,1613.093023255814,58467,43,43,1.0
kubernetes,296366,3704.575,122928,118222,1477.775,43190,78,80,0.975
rexim,2898,36.68354430379747,601,254,3.2151898734177213,65,79,79,1.0
bailicangdu,86836,3947.090909090909,41064,25946,1179.3636363636363,12279,8,22,0.36363636363636365
tjdevries,5272,52.72,1210,323,3.23,113,24,100,0.24
intel-innersource,0,0.0,0,0,0.0,0,0,0,0.0
tsoding,9336,93.36,793,704,7.04,90,66,100,0.66
jessfraz,22859,228.59,13940,3841,38.41,2514,20,100,0.2
jashkenas,78612,3417.913043478261,28108,13732,597.0434782608696,5447,11,23,0.4782608695652174
CoreyMSchafer,12229,394.48387096774195,10586,18188,586.7096774193549,17240,31,31,1.0
jonhoo,7763,77.63,2007,652,6.52,174,32,100,0.32
Stability-AI,78993,789.93,27181,7979,79.79,3092,82,100,0.82
knadh,42576,645.0909090909091,21503,4414,66.87878787878788,2314,64,66,0.9696969696969697
KaimingHe,7672,3836.0,6736,2484,1242.0,2233,2,2,1.0
george0st,2599,96.25925925925925,411,82,3.037037037037037,21,27,27,1.0
Tencent,153335,1533.35,18391,25053,250.53,3691,96,100,0.96
btholt,22088,220.88,3589,7202,72.02,1099,42,100,0.42
fabpot,2500,29.41176470588235,1182,352,4.141176470588236,77,14,85,0.16470588235294117
PanJiaChen,118843,1650.5972222222222,90259,41546,577.0277777777778,30451,9,72,0.125
bot50,0,0.0,0,0,0.0,0,0,0,0.0
vbuterin,3414,48.08450704225352,1329,1468,20.676056338028168,877,70,71,0.9859154929577465
mattn,3305,33.05,1572,298,2.98,132,17,100,0.17
ashishps1,96169,2289.7380952380954,38649,21543,512.9285714285714,8314,40,42,0.9523809523809523
soumith,18414,184.14,11620,3657,36.57,1646,18,100,0.18
bradfitz,11659,116.59,2057,1224,12.24,474,41,100,0.41
abuanwar072,32037,376.90588235294115,7096,12716,149.6,2013,72,85,0.8470588235294118
gitdagray,7150,71.5,1198,4804,48.04,902,62,100,0.62
yangshun,49403,494.03,43960,6788,67.88,5939,15,100,0.15
egoist,5108,51.08,1348,348,3.48,63,15,100,0.15
adamwathan,2593,25.93,501,523,5.23,114,10,100,0.1
professorguanabara,1207,172.42857142857142,699,125,17.857142857142858,68,7,7,1.0
philipplackner,4427,44.27,706,2149,21.49,435,64,100,0.64
draveness,16154,316.7450980392157,8092,2800,54.90196078431372,1944,12,51,0.23529411764705882
breakwa11,3749,468.625,3145,1034,129.25,718,6,8,0.75
pytorch,223811,3197.3,100658,64149,916.4142857142857,27978,62,70,0.8857142857142857
JetBrains,32657,326.57,19120,3140,31.4,1400,46,100,0.46
nicknochnack,5405,54.05,498,3530,35.3,439,46,100,0.46
rakyll,10116,101.16,4704,1124,11.24,500,19,100,0.19
LaurieWired,20284,533.7894736842105,9193,1723,45.3421052631579,934,38,38,1.0
hongyangAndroid,44818,448.18,6843,12815,128.15,2367,28,100,0.28
angusshire,2129,118.27777777777777,1553,301,16.72222222222222,170,12,18,0.6666666666666666
developit,10459,104.59,4689,794,7.94,541,11,100,0.11
CelaDaniel,973,9.73,530,179,1.79,79,17,100,0.17
mathiasbynens,1575,15.75,519,232,2.32,98,7,100,0.07
miguelgrinberg,26405,264.05,8753,8041,80.41,4266,36,100,0.36
obsidianmd,38566,2754.714285714286,18658,11624,830.2857142857143,7050,14,14,1.0
TheCherno,18335,482.5,12998,3837,100.97368421052632,1565,31,38,0.8157894736842105
mdn,48153,481.53,10792,65882,658.82,27304,60,100,0.6
skydoves,65853,803.0853658536586,8330,6123,74.67073170731707,1108,73,82,0.8902439024390244
